   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 178               	.LBE16:
 179               	.LM30:
 180 007c 8193      		st Z+,r24
 181               	.LM31:
 182 007e 8081      		ld r24,Z
 183               	.LVL8:
 184 0080 8823      		tst r24
 185 0082 01F4      		brne .L24
 186               	.LM32:
 187 0084 81E0      		ldi r24,lo8(1)
 188 0086 90E0      		ldi r25,hi8(1)
 189               	/* epilogue start */
 190 0088 0895      		ret
 191               	.LFE7:
 257               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:2      *ABS*:0000003f __SREG__
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:3      *ABS*:0000003e __SP_H__
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:4      *ABS*:0000003d __SP_L__
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:5      *ABS*:00000034 __CCP__
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:18     .text:00000000 USART_Init
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:54     .text:0000002e USART_available
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:69     .text:00000036 USART_Transmit
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:91     .text:00000046 USART_Receive
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:115    .text:00000054 USART_puts
C:\Users\lenovo\AppData\Local\Temp/ccGpnlrr.s:154    .text:0000006e IR_ReceiveMSG

NO UNDEFINED SYMBOLS
